Date;Open;High;Low;Close;Adj Close;Volume
2025-09-05 00:00:00;347.98;355.87;346.23;347.75;347.75;43314583
2025-09-04 00:00:00;336.15;338.89;331.48;338.53;338.53;60502800
2025-09-03 00:00:00;335.20;343.33;328.51;334.09;334.09;88733300
2025-09-02 00:00:00;328.23;333.33;325.60;329.36;329.36;58392000
2025-08-29 00:00:00;347.23;348.75;331.70;333.87;333.87;81145700
2025-08-28 00:00:00;350.91;353.55;340.26;345.98;345.98;67903200
2025-08-27 00:00:00;351.94;355.39;349.16;349.60;349.60;65519000
2025-08-26 00:00:00;344.93;351.90;343.72;351.67;351.67;76651600
2025-08-25 00:00:00;338.90;349.53;335.03;346.60;346.60;86670000
2025-08-22 00:00:00;321.66;340.25;319.69;340.01;340.01;94016300
2025-08-21 00:00:00;322.08;324.90;318.68;320.11;320.11;55744400
2025-08-20 00:00:00;329.22;331.37;314.60;323.90;323.90;77481800
2025-08-19 00:00:00;335.79;340.55;327.85;329.31;329.31;75956000
2025-08-18 00:00:00;329.62;336.27;329.59;335.16;335.16;56956600
2025-08-15 00:00:00;337.66;339.30;327.02;330.56;330.56;74319800
2025-08-14 00:00:00;335.76;340.47;330.40;335.58;335.58;75000700
2025-08-13 00:00:00;341.50;348.98;338.20;339.38;339.38;67838900
2025-08-12 00:00:00;345.00;345.26;332.94;340.84;340.84;80522100
2025-08-11 00:00:00;335.00;346.64;334.15;339.03;339.03;105320200
2025-08-08 00:00:00;321.43;335.15;320.98;329.65;329.65;91200300
2025-08-07 00:00:00;319.79;322.40;316.16;322.27;322.27;66658700
2025-08-06 00:00:00;307.89;320.47;306.93;319.91;319.91;78523600
2025-08-05 00:00:00;308.95;312.45;305.50;308.72;308.72;57961300
2025-08-04 00:00:00;309.08;312.12;303.00;309.26;309.26;78683900
2025-08-01 00:00:00;306.21;309.31;297.82;302.63;302.63;89121400
2025-07-31 00:00:00;319.61;321.37;306.10;308.27;308.27;85270900
2025-07-30 00:00:00;322.18;324.45;311.62;319.04;319.04;83931900
2025-07-29 00:00:00;325.55;326.25;318.25;321.20;321.20;87358900
2025-07-28 00:00:00;318.45;330.49;315.69;325.59;325.59;112673800
2025-07-25 00:00:00;308.74;323.63;308.01;316.06;316.06;148227000
2025-07-24 00:00:00;310.00;310.15;300.41;305.30;305.30;156966000
2025-07-23 00:00:00;330.90;336.20;328.67;332.56;332.56;92553800
2025-07-22 00:00:00;329.74;335.41;321.55;332.11;332.11;77370400
2025-07-21 00:00:00;334.40;338.00;326.88;328.49;328.49;75768800
2025-07-18 00:00:00;321.66;330.90;321.42;329.65;329.65;94255000
2025-07-17 00:00:00;323.15;324.34;317.06;319.41;319.41;73922900
2025-07-16 00:00:00;312.80;323.50;312.62;321.67;321.67;97284800
2025-07-15 00:00:00;319.68;321.20;310.50;310.78;310.78;77556300
2025-07-14 00:00:00;317.73;322.60;312.67;316.90;316.90;78043400
2025-07-11 00:00:00;307.89;314.09;305.65;313.51;313.51;79236400
2025-07-10 00:00:00;300.05;310.48;300.00;309.87;309.87;104365300
2025-07-09 00:00:00;297.55;300.15;293.55;295.88;295.88;75586800
2025-07-08 00:00:00;297.00;304.05;294.35;297.81;297.81;103246700
2025-07-07 00:00:00;291.37;296.15;288.77;293.94;293.94;131177900
2025-07-03 00:00:00;317.99;318.45;312.76;315.35;315.35;58042300
2025-07-02 00:00:00;312.63;316.83;303.82;315.65;315.65;119483700
2025-07-01 00:00:00;298.46;305.89;293.21;300.71;300.71;145085700
2025-06-30 00:00:00;319.90;325.58;316.60;317.66;317.66;76695100
2025-06-27 00:00:00;324.51;329.34;317.50;323.63;323.63;89067000
2025-06-26 00:00:00;324.61;331.05;323.61;325.78;325.78;80440900
2025-06-25 00:00:00;342.70;343.00;320.40;327.55;327.55;119845100
2025-06-24 00:00:00;356.17;356.26;340.44;340.47;340.47;114736200
2025-06-23 00:00:00;327.54;357.54;327.48;348.68;348.68;190716800
2025-06-20 00:00:00;327.95;332.36;317.78;322.16;322.16;108688000
2025-06-18 00:00:00;317.31;329.32;315.45;322.05;322.05;95137700
2025-06-17 00:00:00;326.09;327.26;314.74;316.35;316.35;88282700
2025-06-16 00:00:00;331.29;332.05;326.41;329.13;329.13;83925900
2025-06-13 00:00:00;313.97;332.99;313.30;325.31;325.31;128964300
2025-06-12 00:00:00;323.08;332.56;316.86;319.11;319.11;105127500
2025-06-11 00:00:00;334.40;335.50;322.50;326.43;326.43;122611400
2025-06-10 00:00:00;314.94;327.83;310.67;326.09;326.09;151256500
2025-06-09 00:00:00;285.96;309.83;281.85;308.58;308.58;140908900
2025-06-06 00:00:00;298.83;305.50;291.14;295.14;295.14;164747700
2025-06-05 00:00:00;322.49;324.55;273.21;284.70;284.70;287499800
2025-06-04 00:00:00;345.10;345.60;327.33;332.05;332.05;98912100
2025-06-03 00:00:00;346.60;355.40;343.04;344.27;344.27;99324500
2025-06-02 00:00:00;343.50;348.02;333.33;342.69;342.69;81873800
2025-05-30 00:00:00;355.52;363.68;345.29;346.46;346.46;123474900
2025-05-29 00:00:00;365.29;367.71;356.00;358.43;358.43;88087800
2025-05-28 00:00:00;364.84;365.00;355.91;356.90;356.90;91404300
2025-05-27 00:00:00;347.35;363.79;347.32;362.89;362.89;120146400
2025-05-23 00:00:00;337.92;343.18;333.21;339.34;339.34;84654800
2025-05-22 00:00:00;331.90;347.27;331.39;341.04;341.04;97113400
2025-05-21 00:00:00;344.43;347.35;332.20;334.62;334.62;102354800
2025-05-20 00:00:00;347.87;354.99;341.63;343.82;343.82;131715500
2025-05-19 00:00:00;336.30;343.00;333.37;342.09;342.09;88869900
2025-05-16 00:00:00;346.24;351.62;342.33;349.98;349.98;95895700
2025-05-15 00:00:00;340.34;346.14;334.72;342.82;342.82;97882600
2025-05-14 00:00:00;342.50;350.00;337.00;347.68;347.68;136997300
2025-05-13 00:00:00;320.00;337.59;316.80;334.07;334.07;136992600
2025-05-12 00:00:00;321.99;322.21;311.50;318.38;318.38;112826700
2025-05-09 00:00:00;290.21;307.04;290.00;298.26;298.26;132387800
2025-05-08 00:00:00;279.63;289.80;279.41;284.82;284.82;97539400
2025-05-07 00:00:00;276.88;277.92;271.00;276.22;276.22;71592600
2025-05-06 00:00:00;273.11;277.73;271.35;275.35;275.35;76715800
2025-05-05 00:00:00;284.57;284.85;274.40;280.26;280.26;94618900
2025-05-02 00:00:00;284.90;294.78;279.81;287.21;287.21;114454700
2025-05-01 00:00:00;280.01;290.87;279.81;280.52;280.52;99659000
